// ;fromid;titre;id;class;name;;;;;;;;;;
BEGIN;;Utilisateur;128;;IUSER;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
DFLDID;FLD_ACCOUNTS;;;;;;;;;;;;;;
ICON;se-iuser.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
CLASS;Anakeen\SmartStructures\Iuser\IUserHooks;;;;;;;;;;;;;;
USEFOR;N;;;;;;;;;;;;;;
//TAG;MAILRECIPIENT;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;US_FR_SECURITY;US_TAB_SYSTEM;Sécurité;N;N;frame;::auto;R;;;;;;;
ATTR;US_STATUS;US_FR_SECURITY;état du compte;N;N;enum;::auto;R;;;;A|activé,D|désactivé;;;system=yes
DEFAULT;US_STATUS;A;;;;;;;;;;;;;
ATTR;US_LOGINFAILURE;US_FR_SECURITY;échecs de connexion;N;N;int;::auto;R;;;;;;;
DEFAULT;US_LOGINFAILURE;0;;;;;;;;;;;;;
ATTR;US_ACCEXPIREDATE;US_FR_SECURITY;Date d'expiration du compte;N;N;date;::auto;R;;;;;;;
ATTR;US_MENURESETLOGFAILS;;Réinitialiser échecs de connexion;N;N;menu;::auto;W;;%S%app=FDL&action=FDL_METHOD&method=resetLoginFailure&id=%I%;;::menuResetLoginFailure();;;ltarget=_self|submenu=Compte
ATTR;US_ACTIVATEACCOUNT;;Activer le compte;N;N;menu;::auto;W;;%S%app=FDL&action=FDL_METHOD&method=activateAccount&id=%I%;;::menuActivateAccount();;;ltarget=_self|submenu=Compte
ATTR;US_DESACTIVATEACCOUNT;;Désactiver le compte;N;N;menu;::auto;W;;%S%app=FDL&action=FDL_METHOD&method=deactivateAccount&id=%I%;;::menuDeactivateAccount();;;ltarget=_self|submenu=Compte
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
DEFAULT ;US_DEFAULTGROUP;GDEFAULT;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;US_FR_PRIVACY;;confidentialité;N;N;frame;::auto;H;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
